dc:modified	dc:created	dc:title	standard concept	xml:lang	reference	standard_code
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Forest	1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1	1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Boreal	1.1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.1	1.1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subarctic	1.2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.2	1.2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subantarctic	1.3	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.3	1.3	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Temperate	1.4	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.4	1.4	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical Dry	1.5	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.5	1.5	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical Moist Lowland	1.6	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.6	1.6	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical Mangrove Vegetation Above High Tide Level	1.7	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.7	1.7	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical Swamp	1.8	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.8	1.8	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical Moist Montane	1.9	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	1.9	1.9	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Savanna	2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	2	2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Dry Savanna	2.1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	2.1	2.1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Moist Savana	2.2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	2.2	2.2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Shrubland	3	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3	3	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subarctic	3.1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3.1	3.1	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subantarctic	3.2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3.2	3.2	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Boreal	3.3	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3.3	3.3	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Temperate	3.4	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3.4	3.4	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical Dry	3.5	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3.5	3.5	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical Moist	3.6	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3.6	3.6	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	Subtropical/Tropical High Altitude	3.7	en	en	title
2009-08-03T15:52:46+01:00	2009-08-03T15:52:46+01:00	3.7	3.7	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Mediterranean-type Shrubby Vegetation	3.8	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	3.8	3.8	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Grassland	4	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4	4	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Tundra	4.1	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4.1	4.1	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Subarctic	4.2	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4.2	4.2	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Subantarctic	4.3	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4.3	4.3	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Temperate	4.4	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4.4	4.4	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Subtropical/Tropical Dry Lowland	4.5	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4.5	4.5	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Subtropical/Tropical Seasonally Wet/Flooded Lowland	4.6	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4.6	4.6	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Subtropical/Tropical High Altitude	4.7	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	4.7	4.7	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Tundra Wetlands [includes pools and temporary waters from snowmelt]	5	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5	5	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Wetlands	5	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Alpine Wetlands [includes temporary waters from snowmelt]	5.1	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.1	5.1	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Permanent Rivers/Streams/Creeks [includes waterfalls]	5.1	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Geothermal Wetlands	5.2	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.2	5.2	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Seasonal/Intermittent/Irregular Rivers/Streams/Creeks	5.2	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Permanent Inland Deltas	5.3	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.3	5.3	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Shrub Dominated Wetlands	5.3	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Permanent Saline, Brackish or Alkaline Lakes	5.4	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.4	5.4	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Bogs, Marshes, Swamps, Fens, Peatlands	5.4	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Seasonal/Intermittent Saline, Brackish or Alkaline Lakes and Flats	5.5	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.5	5.5	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Permanent Freshwater Lakes	5.5	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Permanent Saline, Brackish or Alkaline Marshes/Pools	5.6	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.6	5.6	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Seasonal/Intermittent Freshwater Lakes	5.6	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Seasonal/Intermittent Saline, Brackish or Alkaline Marshes/Pools	5.7	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.7	5.7	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Permanent Freshwater Marshes/Pools	5.7	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:48+01:00	Karst and Other Subterranean Hydrological Systems [inland]	5.8	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.8	5.8	en	en	title
2009-08-03T15:52:48+01:00	2009-08-03T15:52:47+01:00	Seasonal/Intermittent Freshwater Marshes/Pools	5.8	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	Freshwater Springs and Oases	5.9	en	en	title
2009-08-03T15:52:47+01:00	2009-08-03T15:52:47+01:00	5.9	5.9	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Rocky Areas	6	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	6	6	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Caves and Subterranean Habitats (non-aquatic)	7	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	7	7	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Caves	7.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	7.1	7.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Other Subterranean Habitats	7.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	7.2	7.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Desert	8	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	8	8	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Hot	8.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	8.1	8.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Temperate	8.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	8.2	8.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Cold	8.3	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	8.3	8.3	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Estuaries	9	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9	9	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:49+01:00	Marine Neritic (Submergent Nearshore Continental Shelf or Oceanic Island)	9	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Pelagic	9.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.1	9.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Subtidal Rock and Rocky Reefs	9.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.2	9.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Subtidal Loose Rock/Pebble/Gravel	9.3	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.3	9.3	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Subtidal Sandy	9.4	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.4	9.4	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Subtidal Sandy-Mud	9.5	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.5	9.5	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Subtidal Muddy	9.6	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.6	9.6	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Macroalgal/Kelp	9.7	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.7	9.7	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Coral Reef	9.8	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.8	9.8	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Outer Reef Channel	9.8.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.8.1	9.8.1	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Back Slope	9.8.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.8.2	9.8.2	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Foreslope (Outer Reef Slope)	9.8.3	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.8.3	9.8.3	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	Lagoon	9.8.4	en	en	title
2009-08-03T15:52:49+01:00	2009-08-03T15:52:49+01:00	9.8.4	9.8.4	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Inter-Reef Soft Substrate	9.8.5	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	9.8.5	9.8.5	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Inter-Reef Rubble Substrate	9.8.6	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	9.8.6	9.8.6	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Seagrass (Submerged)	9.9	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	9.9	9.9	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Marine Oceanic	10	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	10	10	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Epipelagic	10.1	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	10.1	10.1	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Mesopelagic	10.2	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	10.2	10.2	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Bathypelagic	10.3	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	10.3	10.3	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Abyssopelagic	10.4	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	10.4	10.4	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Marine Deep Benthic	11	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11	11	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Continental Slope/Bathyl Zone	11.1	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11.1	11.1	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Hard Substrate	11.1.1	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11.1.1	11.1.1	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Soft Substrate	11.1.2	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11.1.2	11.1.2	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Abyssal Plain	11.2	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11.2	11.2	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Abyssal Mountain/Hills	11.3	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11.3	11.3	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Hadal/Deep Sea Trench	11.4	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11.4	11.4	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	Seamount	11.5	en	en	title
2009-08-03T15:52:50+01:00	2009-08-03T15:52:50+01:00	11.5	11.5	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Deep Sea Vents (Rifts/Seeps)	11.6	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:50+01:00	11.6	11.6	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Marine Intertidal	12	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12	12	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Rocky Shoreline	12.1	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12.1	12.1	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc.	12.2	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12.2	12.2	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Shingle and/or Pebble Shoreline and/or Beaches	12.3	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12.3	12.3	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Mud Flats and Salt Flats	12.4	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12.4	12.4	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Salt Marshes (Emergent Grasses)	12.5	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12.5	12.5	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Tidepools	12.6	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12.6	12.6	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Mangrove Submerged Roots	12.7	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	12.7	12.7	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Marine Coastal/Supratidal	13	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	13	13	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Sea Cliffs and Rocky Offshore Islands	13.1	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	13.1	13.1	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Coastal Caves/Karst	13.2	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	13.2	13.2	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Coastal Sand Dunes	13.3	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	13.3	13.3	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Coastal Brackish/Saline Lagoons/Marine Lakes	13.4	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	13.4	13.4	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Coastal Freshwater Lakes	13.5	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	13.5	13.5	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Artificial - Terrestrial	14	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	14	14	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Arable Land	14.1	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	14.1	14.1	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Pastureland	14.2	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	14.2	14.2	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Plantations	14.3	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	14.3	14.3	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Rural Gardens	14.4	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	14.4	14.4	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Urban Areas	14.5	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	14.5	14.5	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	Subtropical/Tropical Heavily Degraded Former Forest	14.6	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	14.6	14.6	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Karst and Other Subterranean Hydrological Systems [human-made]	15	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	15	15	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:51+01:00	Artificial - Aquatic	15	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Marine Anthropogenic Structures	15.1	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	15.1	15.1	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:51+01:00	Water Storage Areas	15.1	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Mariculture Cages	15.2	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	15.2	15.2	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:51+01:00	Ponds	15.2	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Mari/Brackish-culture Ponds	15.3	en	en	title
2009-08-03T15:52:51+01:00	2009-08-03T15:52:51+01:00	15.3	15.3	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:51+01:00	Aquaculture Ponds	15.3	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Salt Exploitation Sites	15.4	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	15.4	15.4	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Excavations	15.5	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	15.5	15.5	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Wastewater Treatment Areas	15.6	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	15.6	15.6	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Irrigated Land	15.7	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	15.7	15.7	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Seasonally Flooded Agricultural Land	15.8	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	15.8	15.8	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Canals and Drainage Channels, Ditches	15.9	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	15.9	15.9	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Introduced Vegetation	16	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	16	16	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	Other	17	en	en	title
2009-08-03T15:52:52+01:00	2009-08-03T15:52:52+01:00	17	17	en	en	title
2009-08-03T15:52:53+01:00	2009-08-03T15:52:53+01:00	Unknown	18	en	en	title
2009-08-03T15:52:53+01:00	2009-08-03T15:52:53+01:00	18	18	en	en	title
